id,puzzle_id,puzzle_date,length,reveal_pct,known,clue,answer,seen_before,confidence
p900091w10r50n72,900091,2018-07-14,10,50,_o_bi__ti_,Republiek Trinidad en Tobago,,,
p900091w10r0n62,900091,2018-07-14,10,0,__________,vervlakken,,,
p900096w7r50n54,900096,2018-09-01,7,50,_o_el_t,vlees van 't Franse kustje,,,
p900117w12r25n88,900117,2019-02-02,12,25,__c__e___a__,legeraanvoerder,,,
p900111w7r0n44,900111,2018-12-22,7,0,_______,geschikt als een gecensureerde film,,,
p900115w8r75n56,900115,2019-01-19,8,75,a_st_pje,op loop je maar ...,,,
p900102w6r0n23,900102,2018-10-13,6,0,______,bestolen op sigaarswijze,,,
p900125w6r25n26,900125,2019-03-30,6,25,_u_t__,geilaard,,,
p900099w4r75n16,900099,2018-09-22,4,75,_del,hoogstand,,,
p900091w8r0n40,900091,2018-07-14,8,0,________,roofdier dat op spaarvarkens jaagt,,,
p900101w10r25n67,900101,2018-10-06,10,25,m_______e_,emotie bij vriendschap,,,
p900111w11r0n84,900111,2018-12-22,11,0,___________,Stentor,,,
p900087w8r75n57,900087,2018-06-16,8,75,p_r_ière,vrouwelijke deurwachter (Fr.),,,
p900114w12r75n97,900114,2019-01-12,12,75,vred_gerec__,beperking van het codegetal,,,
p900097w12r50n91,900097,2018-09-08,12,50,___i_nvr_c_t,sterappel,,,
p900123w11r0n82,900123,2019-03-16,11,0,___________,immigrant,,,
p900106w8r50n53,900106,2018-11-10,8,50,fri__b__,afgesloten loophek voor eskimokindjes,,,
p900100w12r25n89,900100,2018-09-29,12,25,p_l___s_____,Poolse coïtushouding (Eng.),,,
p900108w6r0n21,900108,2018-12-01,6,0,______,ziener (Fr.),,,
p900084w8r25n49,900084,2018-05-26,8,25,__b__n__,onderste ledematen (veroud.),,,
p900094w8r0n42,900094,2018-08-18,8,0,________,3:17:44 op de marathon,,,
p900086w7r75n58,900086,2018-06-09,7,75,_iter_n,wassen,,,
p900105w7r75n55,900105,2018-11-03,7,75,_p_tsen,het ochtendverkeer vervoegen,,,
p900103w4r50n13,900103,2018-10-29,4,50,m_i_,pantoffeldier,,,
p866w5r0n24,866,2026-05-30,5,0,_____,noodweercharge,,,
p900088w6r75n36,900088,2018-06-23,6,75,lus_i_,vrolijk geil,,,
p900087w9r50n73,900087,2018-06-16,9,50,____r_nen,de kroonprins mocht van zijn pa al eens ...,,,
p900112w12r75n96,900112,2018-12-29,12,75,ho_fd_chot_l,geserveerd door Salomé (Bijb.),,,
p869w3r75n18,869,2026-06-20,3,75,s_s,Abba's noodnummer,,,
p900097w6r25n29,900097,2018-09-08,6,25,___te_,broeder (Linaria flavirostris),,,
p900101w12r50n93,900101,2018-10-06,12,50,_ij__nv_e__n,om 69.473 te bekomen moet je 69.472 ...,,,
